economy;YEAR;INDICATOR
CZE;YR2002;1.09818994998932
CZE;YR2003;1.14209997653961
CZE;YR2004;1.13935005664825
CZE;YR2005;1.16100001335144
CZE;YR2006;1.22541999816895
CZE;YR2007;1.29571998119354
CZE;YR2008;1.23357999324799
CZE;YR2009;1.28656005859375
CZE;YR2010;1.32669997215271
CZE;YR2011;1.54477000236511
CZE;YR2012;1.76967000961304
CZE;YR2013;1.87924003601074
CZE;YR2014;1.95833003520966
CZE;YR2015;1.91689002513885
CZE;YR2016;1.67002999782562
CZE;YR2017;1.76855003833771
CZE;YR2018;1.89944994449615
DEU;YR2002;2.4362199306488
DEU;YR2003;2.47461009025574
DEU;YR2004;2.43518996238709
DEU;YR2005;2.44193005561829
DEU;YR2006;2.47232007980347
DEU;YR2007;2.4604799747467
DEU;YR2008;2.61512994766235
DEU;YR2009;2.74266004562378
DEU;YR2010;2.73024010658264
DEU;YR2011;2.80555009841919
DEU;YR2012;2.88165998458862
DEU;YR2013;2.8359899520874
DEU;YR2014;2.87784004211426
DEU;YR2015;2.9337899684906
DEU;YR2016;2.94039011001587
DEU;YR2017;3.04710006713867
DEU;YR2018;3.10788011550903
FRA;YR2002;2.17448997497559
FRA;YR2003;2.11994004249573
FRA;YR2004;2.09460997581482
FRA;YR2005;2.05151009559631
FRA;YR2006;2.05094003677368
FRA;YR2007;2.0245099067688
FRA;YR2008;2.06117010116577
FRA;YR2009;2.21206998825073
FRA;YR2010;2.17857003211975
FRA;YR2011;2.19161009788513
FRA;YR2012;2.22707009315491
FRA;YR2013;2.23703002929688
FRA;YR2014;2.27591991424561
FRA;YR2015;2.2270200252533
FRA;YR2016;2.22237992286682
FRA;YR2017;2.1988799571991
FRA;YR2018;2.19666004180908
GBR;YR2002;1.61532998085022
GBR;YR2003;1.57924997806549
GBR;YR2004;1.53070998191833
GBR;YR2005;1.54903995990753
GBR;YR2006;1.57125997543335
GBR;YR2007;1.61012995243073
GBR;YR2008;1.60382997989655
GBR;YR2009;1.66098999977112
GBR;YR2010;1.63515996932983
GBR;YR2011;1.63998997211456
GBR;YR2012;1.56887996196747
GBR;YR2013;1.61029994487762
GBR;YR2014;1.6309700012207
GBR;YR2015;1.63424003124237
GBR;YR2016;1.64280998706818
GBR;YR2017;1.65980994701385
GBR;YR2018;1.70493996143341
MLT;YR2002;0.250200003385544
MLT;YR2003;0.23743000626564
MLT;YR2004;0.489710003137589
MLT;YR2005;0.528199970722198
MLT;YR2006;0.578440010547638
MLT;YR2007;0.545400023460388
MLT;YR2008;0.526669979095459
MLT;YR2009;0.507390022277832
MLT;YR2010;0.587409973144531
MLT;YR2011;0.665059983730316
MLT;YR2012;0.804319977760315
MLT;YR2013;0.743359982967377
MLT;YR2014;0.691789984703064
MLT;YR2015;0.715149998664856
MLT;YR2016;0.554359972476959
MLT;YR2017;0.563319981098175
MLT;YR2018;0.592859983444214
ROU;YR2002;0.37720999121666
ROU;YR2003;0.39708000421524
ROU;YR2004;0.389420002698898
ROU;YR2005;0.412620007991791
ROU;YR2006;0.456820011138916
ROU;YR2007;0.51147997379303
ROU;YR2008;0.552150011062622
ROU;YR2009;0.443949997425079
ROU;YR2010;0.456649988889694
ROU;YR2011;0.49864000082016
ROU;YR2012;0.485419988632202
ROU;YR2013;0.388170003890991
ROU;YR2014;0.381610006093979
ROU;YR2015;0.488380014896393
ROU;YR2016;0.481260001659393
ROU;YR2017;0.503220021724701
ROU;YR2018;0.50111997127533
SVN;YR2002;1.44324994087219
SVN;YR2003;1.2479100227356
SVN;YR2004;1.37026000022888
SVN;YR2005;1.41778004169464
SVN;YR2006;1.5370500087738
SVN;YR2007;1.42702996730804
SVN;YR2008;1.62672996520996
SVN;YR2009;1.81184005737305
SVN;YR2010;2.05133008956909
SVN;YR2011;2.41297006607056
SVN;YR2012;2.56061005592346
SVN;YR2013;2.56487011909485
SVN;YR2014;2.36547994613647
SVN;YR2015;2.19565010070801
SVN;YR2016;2.00763988494873
SVN;YR2017;1.86530005931854
SVN;YR2018;1.94644999504089